tau,prob_actions,results
0.5,"[0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091, 0.09090909090909091]","([0], [5], [1], [1])"
0.5,"[0.05750743423396601, 0.05750743423396601, 0.05750743423396601, 0.05750743423396601, 0.05750743423396601, 0.4249256576603398, 0.05750743423396601, 0.05750743423396601, 0.05750743423396601, 0.05750743423396601, 0.05750743423396601]","([1], [7], [1], [2])"
0.5,"[0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.3107503252337775, 0.04205548328138278, 0.3107503252337775, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278]","([2], [5], [1], [3])"
0.5,"[0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.3107503252337775, 0.04205548328138278, 0.3107503252337775, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278]","([3], [7], [1], [4])"
0.5,"[0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278, 0.3107503252337775, 0.04205548328138278, 0.3107503252337775, 0.04205548328138278, 0.04205548328138278, 0.04205548328138278]","([4], [0], [1], [5])"
0.5,"[0.24493701318716152, 0.03314862005481444, 0.03314862005481444, 0.03314862005481444, 0.03314862005481444, 0.24493701318716152, 0.03314862005481444, 0.24493701318716152, 0.03314862005481444, 0.03314862005481444, 0.03314862005481444]","([5], [10], [1], [6])"
0.5,"[0.2021285354566112, 0.027355122596222185, 0.027355122596222185, 0.027355122596222185, 0.027355122596222185, 0.2021285354566112, 0.027355122596222185, 0.2021285354566112, 0.027355122596222185, 0.027355122596222185, 0.2021285354566112]","([6], [7], [1], [7])"
0.5,"[0.2021285354566112, 0.027355122596222185, 0.027355122596222185, 0.027355122596222185, 0.027355122596222185, 0.2021285354566112, 0.027355122596222185, 0.2021285354566112, 0.027355122596222185, 0.027355122596222185, 0.2021285354566112]","([7], [8], [1], [8])"
0.5,"[0.17205746507699718, 0.023285445769169008, 0.023285445769169008, 0.023285445769169008, 0.023285445769169008, 0.17205746507699718, 0.023285445769169008, 0.17205746507699718, 0.17205746507699718, 0.023285445769169008, 0.17205746507699718]","([8], [1], [1], [9])"
0.5,"[0.14977511828732326, 0.14977511828732326, 0.020269858055212062, 0.020269858055212062, 0.020269858055212062, 0.14977511828732326, 0.020269858055212062, 0.14977511828732326, 0.14977511828732326, 0.020269858055212062, 0.14977511828732326]","([9], [10], [1], [10])"
0.5,"[0.14977511828732326, 0.14977511828732326, 0.020269858055212062, 0.020269858055212062, 0.020269858055212062, 0.14977511828732326, 0.020269858055212062, 0.14977511828732326, 0.14977511828732326, 0.020269858055212062, 0.14977511828732326]","([10], [2], [1], [11])"
0.5,"[0.1326024088250326, 0.1326024088250326, 0.1326024088250326, 0.0179457845561929, 0.0179457845561929, 0.1326024088250326, 0.0179457845561929, 0.1326024088250326, 0.1326024088250326, 0.0179457845561929, 0.1326024088250326]","([11], [7], [1], [12])"
0.5,"[0.1326024088250326, 0.1326024088250326, 0.1326024088250326, 0.0179457845561929, 0.0179457845561929, 0.1326024088250326, 0.0179457845561929, 0.1326024088250326, 0.1326024088250326, 0.0179457845561929, 0.1326024088250326]","([12], [3], [1], [13])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([13], [0], [1], [14])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([14], [3], [1], [15])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([15], [7], [1], [16])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([16], [1], [1], [17])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([17], [3], [1], [18])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([18], [7], [1], [19])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([19], [5], [1], [20])"
0.5,"[0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521, 0.11896256294355521, 0.016099832150519407, 0.11896256294355521]","([20], [4], [1], [21])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([21], [4], [1], [22])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([22], [4], [1], [23])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([23], [8], [1], [24])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([24], [0], [1], [25])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([25], [0], [1], [26])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([26], [8], [1], [27])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([27], [1], [1], [28])"
0.5,"[0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433, 0.10786706234783433, 0.014598219434745518, 0.10786706234783433]","([28], [6], [1], [29])"
0.5,"[0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.01335281758862493, 0.0986647182411375]","([29], [5], [1], [30])"
0.5,"[0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.01335281758862493, 0.0986647182411375]","([30], [3], [1], [31])"
0.5,"[0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.0986647182411375, 0.01335281758862493, 0.0986647182411375]","([31], [9], [1], [32])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([32], [8], [1], [33])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([33], [1], [1], [34])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([34], [5], [1], [35])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([35], [4], [1], [36])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([36], [0], [1], [37])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([37], [3], [1], [38])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([38], [4], [1], [39])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([39], [6], [1], [40])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([40], [4], [1], [41])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([41], [6], [1], [42])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([42], [3], [1], [43])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([43], [9], [1], [44])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([44], [8], [1], [45])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([45], [2], [1], [46])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([46], [10], [1], [47])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([47], [0], [1], [48])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([48], [1], [1], [49])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([49], [6], [1], [50])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([50], [1], [1], [51])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([51], [3], [1], [52])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([52], [9], [1], [53])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([53], [0], [1], [54])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([54], [10], [1], [55])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([55], [5], [1], [56])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([56], [0], [1], [57])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([57], [9], [1], [58])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([58], [1], [1], [59])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([59], [1], [1], [60])"
0.5,"[0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909, 0.0909090909090909]","([60], [6], [2], [62])"
0.5,"[0.0870183827469325, 0.0870183827469325, 0.0870183827469325, 0.0870183827469325, 0.0870183827469325, 0.0870183827469325, 0.12981617253067493, 0.0870183827469325, 0.0870183827469325, 0.0870183827469325, 0.0870183827469325]","([61], [7], [2], [64])"
0.5,"[0.08458421478180583, 0.08458421478180583, 0.08458421478180583, 0.08458421478180583, 0.08458421478180583, 0.08458421478180583, 0.1261848206420918, 0.11255724632165545, 0.08458421478180583, 0.08458421478180583, 0.08458421478180583]","([62], [7], [2], [66])"
0.5,"[0.08236861856193907, 0.08236861856193907, 0.08236861856193907, 0.08236861856193907, 0.08236861856193907, 0.08236861856193907, 0.12287953948129392, 0.13580289346125435, 0.08236861856193907, 0.08236861856193907, 0.08236861856193907]","([63], [4], [2], [68])"
0.5,"[0.08018437167335753, 0.08018437167335753, 0.08018437167335753, 0.08018437167335753, 0.10670232143038862, 0.08018437167335753, 0.11962102602716186, 0.13220167915558936, 0.08018437167335753, 0.08018437167335753, 0.08018437167335753]","([64], [1], [2], [70])"
0.5,"[0.07861569067500189, 0.09817911638526221, 0.07861569067500189, 0.07861569067500189, 0.10461485849197288, 0.07861569067500189, 0.11728082897109436, 0.12961536142665733, 0.07861569067500189, 0.07861569067500189, 0.07861569067500189]","([65], [3], [1], [71])"
0.5,"[0.07861569067500189, 0.09817911638526221, 0.07861569067500189, 0.07861569067500189, 0.10461485849197288, 0.07861569067500189, 0.11728082897109436, 0.12961536142665733, 0.07861569067500189, 0.07861569067500189, 0.07861569067500189]","([66], [2], [2], [73])"
0.5,"[0.07316444451254846, 0.09137133378063249, 0.1425048791719466, 0.07316444451254846, 0.09736081873230805, 0.07316444451254846, 0.10914852531302414, 0.12062777592679791, 0.07316444451254846, 0.07316444451254846, 0.07316444451254846]","([67], [1], [1], [74])"
0.5,"[0.07331166015101796, 0.08954306391375436, 0.14279161608236923, 0.07331166015101796, 0.09755672037807442, 0.07331166015101796, 0.10936814523837196, 0.12087049348132228, 0.07331166015101796, 0.07331166015101796, 0.07331166015101796]","([68], [10], [1], [75])"
0.5,"[0.07331166015101796, 0.08954306391375436, 0.14279161608236923, 0.07331166015101796, 0.09755672037807442, 0.07331166015101796, 0.10936814523837196, 0.12087049348132228, 0.07331166015101796, 0.07331166015101796, 0.07331166015101796]","([69], [8], [1], [76])"
0.5,"[0.07331166015101796, 0.08954306391375436, 0.14279161608236923, 0.07331166015101796, 0.09755672037807442, 0.07331166015101796, 0.10936814523837196, 0.12087049348132228, 0.07331166015101796, 0.07331166015101796, 0.07331166015101796]","([70], [1], [1], [77])"
0.5,"[0.07343012824417908, 0.08807180958802686, 0.14302236042019797, 0.07343012824417908, 0.09771436731465223, 0.07343012824417908, 0.10954487886563218, 0.12106581434641628, 0.07343012824417908, 0.07343012824417908, 0.07343012824417908]","([71], [0], [1], [78])"
0.5,"[0.07343012824417908, 0.08807180958802686, 0.14302236042019797, 0.07343012824417908, 0.09771436731465223, 0.07343012824417908, 0.10954487886563218, 0.12106581434641628, 0.07343012824417908, 0.07343012824417908, 0.07343012824417908]","([72], [6], [1], [79])"
0.5,"[0.07395259441333801, 0.08869845347476145, 0.14403998556316824, 0.07395259441333801, 0.09840961941870562, 0.07395259441333801, 0.10320915963060671, 0.12192721543272983, 0.07395259441333801, 0.07395259441333801, 0.07395259441333801]","([73], [2], [1], [80])"
0.5,"[0.0756248697748128, 0.09070417402484411, 0.12468433139166105, 0.0756248697748128, 0.10063493663971079, 0.0756248697748128, 0.10554300790324626, 0.12468433139166105, 0.0756248697748128, 0.0756248697748128, 0.0756248697748128]","([74], [1], [1], [81])"
0.5,"[0.07572815894311716, 0.08946224911459612, 0.12485462644047737, 0.07572815894311716, 0.1007723847958376, 0.07572815894311716, 0.10568715954990864, 0.12485462644047737, 0.07572815894311716, 0.07572815894311716, 0.07572815894311716]","([75], [2], [1], [82])"
0.5,"[0.0766387412756054, 0.0905379750348526, 0.11433156703108757, 0.0766387412756054, 0.10198410781245977, 0.0766387412756054, 0.1069579795671931, 0.1263559229007745, 0.0766387412756054, 0.0766387412756054, 0.0766387412756054]","([76], [1], [1], [83])"
0.5,"[0.07672723342594649, 0.08948785013844675, 0.11446358180651378, 0.07672723342594649, 0.102101865396297, 0.07672723342594649, 0.10708148031173172, 0.12650182179133185, 0.07672723342594649, 0.07672723342594649, 0.07672723342594649]","([77], [1], [1], [84])"
0.5,"[0.07680234608225407, 0.08859649796630771, 0.11457563672229888, 0.07680234608225407, 0.10220181872422816, 0.07680234608225407, 0.1071863084681558, 0.12662566162548494, 0.07680234608225407, 0.07680234608225407, 0.07680234608225407]","([78], [2], [1], [85])"
0.5,"[0.07737408862144307, 0.08925604014560859, 0.10798423945979818, 0.07737408862144307, 0.1029626434949265, 0.07737408862144307, 0.10798423945979824, 0.12756830571120994, 0.07737408862144307, 0.07737408862144307, 0.07737408862144307]","([79], [2], [1], [86])"
0.5,"[0.07776459097770662, 0.08970650999421828, 0.10348228974353832, 0.07776459097770662, 0.10348228974353832, 0.07776459097770662, 0.10852922940022505, 0.12821213525224018, 0.07776459097770662, 0.07776459097770662, 0.07776459097770662]","([80], [6], [1], [87])"
0.5,"[0.07815905501197572, 0.09016154989589621, 0.1040072078453945, 0.07815905501197572, 0.1040072078453945, 0.07815905501197572, 0.10400720784539455, 0.12886249649606582, 0.07815905501197572, 0.07815905501197572, 0.07815905501197572]","([81], [8], [1], [88])"
0.5,"[0.07815905501197572, 0.09016154989589621, 0.1040072078453945, 0.07815905501197572, 0.1040072078453945, 0.07815905501197572, 0.10400720784539455, 0.12886249649606582, 0.07815905501197572, 0.07815905501197572, 0.07815905501197572]","([82], [8], [1], [89])"
0.5,"[0.07815905501197572, 0.09016154989589621, 0.1040072078453945, 0.07815905501197572, 0.1040072078453945, 0.07815905501197572, 0.10400720784539455, 0.12886249649606582, 0.07815905501197572, 0.07815905501197572, 0.07815905501197572]","([83], [6], [1], [90])"
0.5,"[0.07844530149869544, 0.0904917538228878, 0.10438811953674888, 0.07844530149869544, 0.10438811953674888, 0.07844530149869544, 0.10072576094405797, 0.1293344371673838, 0.07844530149869544, 0.07844530149869544, 0.07844530149869544]","([84], [10], [1], [91])"
0.5,"[0.07844530149869544, 0.0904917538228878, 0.10438811953674888, 0.07844530149869544, 0.10438811953674888, 0.07844530149869544, 0.10072576094405797, 0.1293344371673838, 0.07844530149869544, 0.07844530149869544, 0.07844530149869544]","([85], [2], [1], [92])"
